rawX[mm],rawY[mm]
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
231.75,166.36
-2.89,-65.89
-0.34,-61.69
-10.36,-61.86
-2.86,-63.1
-4.13,-64.51
-4.15,-65.9
0.9,-63.06
-4.13,-64.51
-2.86,-63.1
-1.59,-61.7
-11.69,-64.66
-1.62,-64.47
-25.72,-65.17
-11.72,-66.06
-7.85,-61.8
-30.83,-64.02
-29.6,-65.35
-29.47,-62.56
-33.44,-64.16
-23.09,-63.66
-6.64,-64.55
-29.47,-62.56
-9.16,-64.6
-4.13,-64.51
-0.37,-64.46
12.15,-63.07
12.15,-63.07
13.39,-61.7
13.39,-61.7
15.89,-61.73
17.12,-60.38
17.12,-60.38
19.62,-60.42
19.62,-60.42
22.22,-64.62
22.19,-63.23
24.71,-63.3
26.08,-67.53
27.32,-66.16
29.78,-63.45
31.19,-67.7
32.52,-69.17
33.86,-70.64
33.81,-69.22
35.09,-69.27
37.8,-72.25
36.44,-70.75
37.8,-72.25
37.8,-72.25
39.04,-70.88
40.41,-72.38
39.04,-70.88
40.28,-69.51
41.65,-71.01
41.65,-71.01
41.58,-69.58
42.89,-69.65
44.2,-69.72
44.2,-69.72
44.12,-68.3
44.05,-66.88
45.44,-68.37
46.68,-67.03
45.29,-65.54
46.6,-65.61
46.6,-65.61
47.99,-67.1
46.53,-64.21
47.76,-62.88
47.84,-64.28
47.76,-62.88
47.76,-62.88
47.76,-62.88
47.76,-62.88
47.76,-62.88
47.69,-61.49
47.69,-61.49
49,-61.56
47.69,-61.49
48.86,-58.79
47.69,-61.49
47.48,-57.35
48.78,-57.42
50.09,-57.49
49.95,-54.75
50.02,-56.12
49.95,-54.75
49.95,-54.75
50.02,-56.12
49.88,-53.39
52.57,-54.9
51.12,-52.11
52.28,-49.48
52.28,-49.48
52.28,-49.48
50.91,-48.08
52.22,-48.14
52.02,-44.16
53.39,-45.55
52.08,-45.48
52.08,-45.48
53.26,-42.9
54.56,-42.97
54.63,-44.29
54.56,-42.97
54.44,-40.34
54.44,-40.34
54.32,-37.73
53.2,-41.59
52.96,-36.38
50.27,-33.7
50.32,-34.98
48.94,-32.37
48.89,-31.09
46.31,-29.73
45,-28.43
42.41,-25.84
43.66,-25.88
42.31,-22.1
41.09,-23.31
39.76,-19.57
38.52,-19.54
37.28,-19.52
34.78,-17.02
33.55,-17
32.31,-15.76
31.08,-14.52
27.42,-13.26
27.42,-13.26
26.22,-13.25
26.2,-12.04
23.81,-13.23
21.42,-14.41
19.01,-13.19
17.83,-15.59
16.63,-14.38
13.05,-15.57
9.48,-16.77
10.68,-19.2
8.29,-19.19
4.71,-22.86
4.71,-24.08
2.31,-24.09
1.1,-27.8
-0.12,-30.3
-3.76,-32.83
-3.8,-36.62
-5.03,-37.91
-6.29,-41.78
-9.99,-43.13
-7.58,-45.7
-11.38,-51.04
-10.22,-55.04
-10.25,-56.39
-11.65,-63.27
-10.46,-66.03
-10.46,-66.03
-10.58,-71.69
-8.07,-73.06
-6.87,-77.37
-5.59,-77.35
-3.05,-78.76
-3.13,-84.68
-0.55,-84.65
0.75,-83.14
2.02,-86.12
4.6,-84.61
7.19,-87.62
9.78,-89.14
12.34,-84.64
14.96,-87.68
16.23,-86.2
17.45,-81.74
21.38,-84.81
22.57,-80.39
25.12,-78.99
27.66,-77.61
30.1,-73.36
32.68,-73.46
35.15,-70.7
37.56,-66.56
40.15,-66.68
42.42,-59.83
45.08,-61.35
46.05,-54.55
47.15,-50.56
48.32,-47.95
49.49,-45.36
49.37,-42.72
51.84,-40.22
51.61,-35.03
52.85,-33.8
51.46,-31.19
53.94,-28.74
53.94,-28.74
53.84,-26.21
53.8,-24.94
53.8,-24.94
53.67,-21.18
52.39,-21.14
52.35,-19.89
53.6,-18.68
52.35,-19.89
51.04,-18.61
49.77,-18.58
51.04,-18.61
49.77,-18.58
49.8,-19.82
48.57,-21.03
48.53,-19.79
48.57,-21.03
48.6,-22.28
44.81,-22.17
44.81,-22.17
44.81,-22.17
44.85,-23.41
42.34,-23.35
39.88,-24.53
39.88,-24.53
37.36,-23.22
37.39,-24.47
38.63,-24.5
34.92,-24.41
34.95,-25.65
